 

Namo tassa bhagavato arahato sammāsambuddhassa 

Buddhaguṇagāthāvalī 

Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Cattapāpo cattuttāpo, buddhaṃ taṃ paṇamāmyahaṃ.560. 

Īticuto bhīticuto, chambhacuto cuttabhayo; 

Ḍāhacuto dāhacuto, buddhaṃ taṃ paṇamāmyahaṃ.561. 

Sabbacatto sabbacajo, sabbacāgī sabbaccago; 

Sabbaritto sabbañjaho, buddhaṃ taṃ paṇamāmyahaṃ.562. 

Anāsaṅko anātaṅko, anākaṅkho anaṅgaṇo; 

Sadā asaṅgacetaso, buddhaṃ taṃ paṇamāmyahaṃ.563. 

Anusūyo anāsaṃso, anāso ca anussuko; 

Anāsavo anapekkho, buddhaṃ taṃ paṇamāmyahaṃ.564. 

Ākāso viya paññāya, alitto anilo yathā; 

Anissito vihāsi yo, buddhaṃ taṃ paṇamāmyahaṃ.565. 

Āraddhaviriyo ātāpī, uyyujjanto padhāniko; 

Akusīto analaso, buddhaṃ taṃ paṇamāmyahaṃ.566. 

Anupamo satthā jeṭṭho, sabbaseṭṭho ovādako; 

Ariyadhammaṃ aññāsi, buddhaṃ taṃ paṇamāmyahaṃ.567. 

Amatena atappi lokaṃ, dhammameghapavassako; 

Assāsesi yathā cando, buddhaṃ taṃ paṇamāmyahaṃ.568. 

Avikampī anabhīto, asantāsī anāturo; 

Abhīruko yo acchambhī, buddhaṃ taṃ paṇamāmyahaṃ.569. 

Amaccharī amāyāvī, ajeguccho aniṭṭhuro; 

Appaduṭṭho akuṭilo, buddhaṃ taṃ paṇamāmyahaṃ.570. 

Anabhijjho apihālu, akuhako alolupo; 

Anupavajjo amatto, buddhaṃ taṃ paṇamāmyahaṃ.571. 

Appagabbho appaṭigho, appāvilo amucchito; 

Apesuṇiko adoso, buddhaṃ taṃ paṇamāmyahaṃ.572. 

Akopo cāpi aduṭṭho, vītussuko adūsako; 

Vītakopo vītakuho, buddhaṃ taṃ paṇamāmyahaṃ.573. 

Akampito akampako, avero akutobhayo; 

Sabbadā chambharahito, buddhaṃ taṃ paṇamāmyahaṃ.574. 

Anatimānī akhilo, akuppano akujjhano; 

Anabhisajjo akkodho, buddhaṃ taṃ paṇamāmyahaṃ.575. 

Akakkaso ca akkopo, akaṭuko akūṭako; 

Appadesso anunnalo, buddhaṃ taṃ paṇamāmyahaṃ.576. 

Anapekkhī anupayo, anāsaṅgo anāvilo; 

Analitto anālambo, buddhaṃ taṃ paṇamāmyahaṃ.577. 

Aggamahattatto muni, abhinibbuttatto yatī; 

Visuddho abhisambuddho, buddhaṃ taṃ paṇamāmyahaṃ.578. 

Abbūḷhasallo arajo, akkhadakkhī anāsavo; 

Anomadakkhī anaṇo, buddhaṃ taṃ paṇamāmyahaṃ.579. 

Atthapatiṭṭho atthagū, anappaatthapāragū; 

Accanto atthakusalo, buddhaṃ taṃ paṇamāmyahaṃ.580. 

Ariyaddhānaṃ sampatto, atthatto atthapaṇḍito; 

Mocesi bandhanāsatte, buddhaṃ taṃ paṇamāmyahaṃ.581. 

Asajjamānaso alīno, sadā asaṅgamānaso; 

Appamādarato nātho, buddhaṃ taṃ paṇamāmyahaṃ.582. 

Asaṅgacitto akleso, āsā yassa na vijjati; 

Asaṅkiliṭṭho akkuho, buddhaṃ taṃ paṇamāmyahaṃ.583. 

Upekkhacitto acalo, upādānakkhayo ujū; 

Abhinibbido appiñjo, buddhaṃ taṃ paṇamāmyahaṃ.584. 

Abhiññāpāramīpatto, abhipañño abhigato; 

Anupādā vimutto yo, buddhaṃ taṃ paṇamāmyahaṃ.585. 

Aviruddho asāratto, santiladdho anappako; 

Amitaamatappatto, buddhaṃ taṃ paṇamāmyahaṃ.586. 

Ākaṅkhiñjāritto, anupādāno uttamo; 

Appaneho ca appiho, buddhaṃ taṃ paṇamāmyahaṃ.587. 

Atisīlo atisanto, ativiññū arahato; 

Aggatthapatto aggatto, buddhaṃ taṃ paṇamāmyahaṃ.588. 

Adhisīlo adhicitto, adhipañño adhigato; 

Apalokitadassāvī, buddhaṃ taṃ paṇamāmyahaṃ.589. 

Attadīpo attasaraṇo, attanātho adhivaro; 

Accantuttamo aggabhū, buddhaṃ taṃ paṇamāmyahaṃ.590. 

Anabhikaṅkho aniccho, arāgo anapekkhako; 

Ananugiddho alobho, buddhaṃ taṃ paṇamāmyahaṃ.591. 

Anabhilāso anedho, aviruḷhitaṇho isi; 

Ucchinnarāgo alaggo, buddhaṃ taṃ paṇamāmyahaṃ.592. 

Naṭṭharāgo naṭṭhadoso, naṭṭhamoho naṭṭhamado; 

Naṭṭhakodho naṭṭhakopo, buddhaṃ taṃ paṇamāmyahaṃ.593. 

Vinaṭṭhiñjo vinaṭṭhindho, vinaṭṭhiccho vinaṭṭhiṇo; 

Vinaṭṭhāsā vinaṭṭhissā, buddhaṃ taṃ paṇamāmyahaṃ.594. 

Naṭṭhakaṅkhā naṭṭhasaṅkā, naṭṭhabhanti naṭṭhabhamo; 

Naṭṭhamāyā, naṭṭhāvijjā, buddhaṃ taṃ paṇamāmyahaṃ.595. 

Amāyo aparicchinno, ujuko ativissuto; 

Anomacitto aneḷo, buddhaṃ taṃ paṇamāmyahaṃ.596. 

Atthapassī atthacaro, atthakkhāyī atthakaro; 

Atthakāmo attamano, buddhaṃ taṃ paṇamāmyahaṃ.597. 

Abbhuto ca acchariyo, cittakathī ovādako! 

Aggamaggaṃ suakkhāsi, buddhaṃ taṃ paṇamāmyahaṃ.598. 

Akalaṅko akaluso, akasāvo apaṇṇako; 

Akukkucco ca akaṅkhī, buddhaṃ taṃ paṇamāmyahaṃ.599. 

Sabbaso vijayo sūro, abhayo abhayappado; 

Anākulo appabhīto, buddhaṃ taṃ paṇamāmyahaṃ.600. 

Upekkhako upasanto, anusayaritto isi; 

Appaṭibaddho abaddho, buddhaṃ taṃ paṇamāmyahaṃ.601. 

Atthacārī atthakārī, atthasārī attharato; 

Atthañāṇī atthabhāṇī, buddhaṃ taṃ paṇamāmyahaṃ.602. 

Anadhivaro asoko, usabho isipuṅgavo; 

Anomanāmo anomo, buddhaṃ taṃ paṇamāmyahaṃ.603. 

Anavassutahadayo, ananvāhatacetaso; 

Anabhirato aniñjo, buddhaṃ taṃ paṇamāmyahaṃ.604. 

Appāsaṅko appātaṅko, appākaṅkho appaṅgaṇo; 

Appalolo appakampī, buddhaṃ taṃ paṇamāmyahaṃ.605. 

Atthaviññū atthavidū, atthakusalo atthavā; 

Kusalatthamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ.606. 

Avicalito akuppo, kesarī’va achambhito; 

Avikampito abbhayo, buddhaṃ taṃ paṇamāmyahaṃ.607. 

Akiñcano anādāno, amataññū amatogadho; 

Aggaphalamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ.608. 

Amitaanuggahaṃ katvā, akālikadhammadado; 

Accantupakārī nātho, buddhaṃ taṃ paṇamāmyahaṃ.609. 

Anupalitto lokena, toyena padumaṃ yathā; 

Nissaṅgacitto nissatto, buddhaṃ taṃ paṇamāmyahaṃ.610. 

Abbūḷhesiko isi, ukkhittapaligho ujū; 

Anuddhato atandito, buddhaṃ taṃ paṇamāmyahaṃ.611. 

Agiddho alittacitto, ādīnavavidālako; 

Pakatatto pahitatto, buddhaṃ taṃ paṇamāmyahaṃ.612. 

Aggapuñño aggaviññū, aggīsi aggasekharo; 

Aggamaggamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ.613. 

Aggagocaro aggagū, aggattho aggadesako; 

Aggañāṇī aggabhāṇī, buddhaṃ taṃ paṇamāmyahaṃ.614. 

Aggapañño aggaṭṭhito, aggasiddho aggayatī; 

Aggabhūto aggapati, buddhaṃ taṃ paṇamāmyahaṃ.615. 

Aggasamaṇo lokaggo, paññaggo aggamaggagū; 

Aggadhammaṃ ugghāṭesi, buddhaṃ taṃ paṇamāmyahaṃ.616. 

Aggadhammamanuppatto, aggadhammappakāsako; 

Apāyadukkhaṃ nāsesi, buddhaṃ taṃ paṇamāmyahaṃ.617. 

Aggapuggalo aggaggo, ñāṇaggo ñāṇapuṅgavo; 

Dhammapuggalo dhammaggo, buddhaṃ taṃ paṇamāmyahaṃ.618. 

Aggapassī aggadassī, aggapanthapakāsako; 

Aggesī aggadassāvī, buddhaṃ taṃ paṇamāmyahaṃ.619. 

Anantajhānī jhānindo, anantapaññavāridhī; 

Anantamedhāsampanno, buddhaṃ taṃ paṇamāmyahaṃ.620. 

Anantavijjāvāridhi, anantapaññāsāgaro; 

Anantakaruṇāsindhu, buddhaṃ taṃ paṇamāmyahaṃ.621. 

Sabbuttamo sattuttamo, sumano samaṇuttamo; 

Januttamo jinuttamo, buddhaṃ taṃ paṇamāmyahaṃ.622. 

Kalyāṇamitto kalyāṇo, maṅgalamitto maṅgalo; 

Dhammamitto dhammadado, buddhaṃ taṃ paṇamāmyahaṃ.623. 

Dhammiṭṭho cāpi dhammaṭṭho, paññiṭṭho cāpi paññaṭṭho; 

Suddhiṭṭho cāpi suddhaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.624. 

Kāyāsakkhī cittasakkhī, dhammasakkhī sakkhīvaro; 

Vedanāsakkhī susakkhī, buddhaṃ taṃ paṇamāmyahaṃ.625. 

Sīghapañño sunipuṇo, santipatto sukhādhipo; 

Kalyāṇakārī kusalo, buddhaṃ taṃ paṇamāmyahaṃ.626. 

Susīlaggo sucittaggo, supaññaggo susobhito; 

Aggamatthamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ.627. 

Upariṭṭho ujjugato, ukkaṭṭho amatāvaho; 

Appadambho appagabbo, buddhaṃ taṃ paṇamāmyahaṃ.628. 

Appasoko apparogo, appabhīti appabhayo; 

Appapāpo appatāpo, buddhaṃ taṃ paṇamāmyahaṃ.629. 

Apparoso appadoso, appadoho appindhano; 

Appābhisajjo appīgho, buddhaṃ taṃ paṇamāmyahaṃ.630. 

Accantakaruṇākārī, accantamettacetaso; 

Accantamudito santo, buddhaṃ taṃ paṇamāmyahaṃ.631. 

Ekappatto ekanātho, eko appaṭipuggalo; 

Ekova sabbalokasmiṃ, buddhaṃ taṃ paṇamāmyahaṃ.632. 

Atuliyo atitulo, adutiyo anuttaro; 

Appameyyo appaṭimo, buddhaṃ taṃ paṇamāmyahaṃ.633. 

Atuladassī atulo, asarikkho anupamo; 

Asamo yo asadiso, buddhaṃ taṃ paṇamāmyahaṃ.634. 

Amito aparimito, amitañāṇasāgaro; 

Aparitto appamāṇo, buddhaṃ taṃ paṇamāmyahaṃ.635. 

Asīmo asamasamo, atulyo amitaguṇo; 

Anupameyyo agādho, buddhaṃ taṃ paṇamāmyahaṃ.636. 

Nipparicchinno nissīmo, nappamañño jinavaro; 

Nappamāṇo nirupamo, buddhaṃ taṃ paṇamāmyahaṃ.637. 

Natthi añño etādiso, nipako ekapuggalo; 

Ekantasukhasaṃvedī, buddhaṃ taṃ paṇamāmyahaṃ.638. 

Aggavasabho asamo, asamapaṭipuggalo; 

Ekako ekapuriso, buddhaṃ taṃ paṇamāmyahaṃ.639. 

Sabbattha āsattisuñño, sabbathāmuttamānaso; 

Sabbadā ekasadiso, buddhaṃ taṃ paṇamāmyahaṃ.640. 

Pāpasūlaṃ vibhañjesi, pāpamūlassa chedako; 

Pāparajjuṃ vikantesi, buddhaṃ taṃ paṇamāmyahaṃ.641. 

Pāpanettiṃ nijjaresi, pāpakammavināsako; 

Sabbapāpaparikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.642. 

Samūlaṃ khaṇito pāpaṃ, pāpavāridhipāragū; 

Pāpaganthiṃ vimocesi, buddhaṃ taṃ paṇamāmyahaṃ.643. 

Pāpacakkaṃ vicuṇṇetvā, dhammacakkaṃ pavattayī; 

Bahūjane uddhāresi, buddhaṃ taṃ paṇamāmyahaṃ.644. 

Nijjaresi pāpakammaṃ, mahāpāpoghapāragū; 

Sabbapāpavītivatto, buddhaṃ taṃ paṇamāmyahaṃ.645. 

Sabbapāpamatikkanto, sabbapāpasamūhato; 

Sabbapāpasamucchinno, buddhaṃ taṃ paṇamāmyahaṃ.646. 

Pāpasotaṃ visosesi, pāpatāpapanūdano; 

Pāpachandaṃ vicchindesi, buddhaṃ taṃ paṇamāmyahaṃ.647. 

Pāpatāsavinimutto, pāpapāvakanibbuto; 

Pāpabandhaṃ vimocesi, buddhaṃ taṃ paṇamāmyahaṃ.648. 

Pāpasallaṃ vicuṇṇesi, pāpacakkavidālako; 

Pāparogasokakhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.649. 

Pāpamohaparimutto, pāpasaṃtāsanāsako; 

Pāpakhobhaṃ vikkhambhesi, buddhaṃ taṃ paṇamāmyahaṃ.650. 

Kaṇhakalusaṃ dhopesi, pāpamalapakkhālako; 

Sabbaklesaṃ vodāpesi, buddhaṃ taṃ paṇamāmyahaṃ.651. 

Pāpapariḷāhamutto, vimuttapāpatassanā; 

Pāpasantāpavimutto, buddhaṃ taṃ paṇamāmyahaṃ.652. 

Pāpaupadhimucchinno, pāpapalighabhaggavā; 

Pāpadheyyavītivatto, buddhaṃ taṃ paṇamāmyahaṃ.653. 

Pāpapuññapanūdako, bhavabandhanabhañjako; 

Pāpakaṇṭakakantako, buddhaṃ taṃ paṇamāmyahaṃ.654. 

Sabbapāpaṃ padālesi, sabbapāpaṃ pariccajī; 

Sabbapāpehi nissaṭo, buddhaṃ taṃ paṇamāmyahaṃ.655. 

Sabbapāpaṃ pavāhesi, sabbapāpajigucchako; 

Sabbapāpehi vimutto, buddhaṃ taṃ paṇamāmyahaṃ.656. 

Sabbapāpaṃ virajjesi, sabbapāpaniddhotako; 

Sabbapāpaṃ niddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.657. 

Pāpaṇṇavasamuttiṇṇo, chinnabhavasaṃyojano; 

Punabbhavaparikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.658. 

Pāpapaṅkaṃ pakkhālesi, dhammasotapavāhako; 

Saddhammaṃ patiṭṭhāpesi, buddhaṃ taṃ paṇamāmyahaṃ.659. 

Pāputtāpaṃ samucchinno, mohuttāpaṃ sītikaro; 

Sabbuttāpaṃ nibbāpesi, buddhaṃ taṃ paṇamāmyahaṃ.660. 

Pāpahārī tāpahārī, sukhakārī khemaṅkaro; 

Mettāvihārī mārārī, buddhaṃ taṃ paṇamāmyahaṃ.661. 

Saṃyojanaparikkhīṇo, pāpatāpaviddhaṃsako; 

Antimabhavasampatto, buddhaṃ taṃ paṇamāmyahaṃ.662. 

Paṭipadāpaṭipanno, dukkhadāhapanūdano; 

Pāpatāpaparikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.663. 

Puññapāpaparikkhīṇo, sokasallavinodano; 

Padhānapahitatto yo, buddhaṃ taṃ paṇamāmyahaṃ.664. 

Cakkhumā sabbadhammesu, sabbapāpappabhañjako; 

Sabbasaṃyojanahantā, buddhaṃ taṃ paṇamāmyahaṃ.665. 

Sabbapāpaṃ pakkhālesi, sabbakilesasodhako; 

Sabbattha vimalo suddho, buddhaṃ taṃ paṇamāmyahaṃ.666. 

Sabbapāpaṃ nimmaddesi, sabbatāpasamūhato; 

Sabbasantāpaṃ hāpesi, buddhaṃ taṃ paṇamāmyahaṃ.667. 

Sabbūpadhīnaṃ nissaggo, sabbāsānaṃ virajjako; 

Sabbapāpaṃ pabhañjesi, buddhaṃ taṃ paṇamāmyahaṃ.668. 

Pāragū pārasampatto, āsavasotasosako; 

Sabbapāpaṃ pahāsi yo, buddhaṃ taṃ paṇamāmyahaṃ.669. 

Sabbāsavaṃ viddhaṃsesi, sabbamohasamūhato; 

Sabbapāpaṃ vivajjesi, buddhaṃ taṃ paṇamāmyahaṃ.670. 

Sabbāsā samatikkanto, sabbarāgaggi nibbuto; 

Sabbapāpaṃ parimaddi, buddhaṃ taṃ paṇamāmyahaṃ.671. 

Sabbakāmabhavatiṇṇo, sabbavibhavavajjito; 

Sabbapāputtāpakkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.672. 

Sabbanīvaraṇātīto, sabbapāsappamocano; 

Māramarīcikā bhañji, buddhaṃ taṃ paṇamāmyahaṃ.673. 

Saraṇadāyako sāmī, parittāṇappadāyako; 

Ārakkhaṇadātā satthā, buddhaṃ taṃ paṇamāmyahaṃ.674. 

Saccassa kovido cāpi, asaccassāpi kovido; 

Catusaccaṃ ugghosesi, buddhaṃ taṃ paṇamāmyahaṃ.675. 

Bhaddassa kovido cāpi, abhaddassāpi kovido; 

Sabbato bhaddaṃ dassāvī, buddhaṃ taṃ paṇamāmyahaṃ.676. 

Ākaṅkhāya kovido ca, anākaṅkhāya kovido; 

Sabbesu ca nirākaṅkho, buddhaṃ taṃ paṇamāmyahaṃ.677. 

Lolassa kovido cāpi, alolassāpi kovido; 

Nillobho api nillolo, buddhaṃ taṃ paṇamāmyahaṃ.678. 

Papañcassa kovido ca, nippapañcassa kovido; 

Nippapañco ca nicchalo, buddhaṃ taṃ paṇamāmyahaṃ.679. 

Sabbe dhamme pabodhesi, sabbapāpehi mocako; 

Sabbadukkhavītivatto, buddhaṃ taṃ paṇamāmyahaṃ.680. 

Viduro sabbadhammesu, pāpappahānapāragū; 

Sabbasaṅkhārūpasamo, buddhaṃ taṃ paṇamāmyahaṃ.681. 

Saccadhammaṃ vitthāresi, sabbapāpavināsako; 

Pāpāyatanā vimutto, buddhaṃ taṃ paṇamāmyahaṃ.682. 

Sabbadhammānupassī yo, sabbapāpaṃ visosayī; 

Sabbataṇhā pahāsi yo, buddhaṃ taṃ paṇamāmyahaṃ.683. 

Pāpapāsaṃ pamocesi, sabbadhammāna vedagū; 

Sabbupadhīhi vimutto, buddhaṃ taṃ paṇamāmyahaṃ.684. 

Cakkavattī dhammarājā, dhammacakkavibhūsito; 

Adhammacakkaṃ cuṇṇesī, buddhaṃ taṃ paṇamāmyahaṃ.685. 

Saddhammamuddhābhisito, dhammamahārañño budho; 

Dhammasāsana ṭhāpesi, buddhaṃ taṃ paṇamāmyahaṃ.686. 

Dhammanātho dhammassāmī, dhammīso dhammasāsako; 

Dhammasūro dhammasatthā, buddhaṃ taṃ paṇamāmyahaṃ.687. 

Dhammarañño dhammapati, dhammavattī dhammissaro; 

Dhammabhūpo dhammādhipo, buddhaṃ taṃ paṇamāmyahaṃ.688. 

Dhammamahārājādhipo, sabbathā dhammasammato; 

Dhammasamattho dhammīso, buddhaṃ taṃ paṇamāmyahaṃ.689. 

Dhammatāṇo dhammaleṇo, dhammasaraṇadāyako; 

Dhammasakko dhammāsayo, buddhaṃ taṃ paṇamāmyahaṃ.690. 

Dhammadātā dhammatātā, dhammakkhātā dhammasakhā; 

Dhammasukho dhammahito, buddhaṃ taṃ paṇamāmyahaṃ.691. 

Dhammanāgo dhammasīho, dhammājañño dhammusabho; 

Dhammadhurandharo dhīro, buddhaṃ taṃ paṇamāmyahaṃ.692. 

Dhammasiṅgo dhammatuṅgo, dhammameru dhammagiri; 

Dhammakūṭo dhammasīso, buddhaṃ taṃ paṇamāmyahaṃ.693. 

Dhammādicco dhammappabho, dibbo dhammavibhākaro; 

Dhammabhākaro dhammābho, buddhaṃ taṃ paṇamāmyahaṃ.694. 

Dhammasiromaṇi sāmī, dhammasikharasekharo; 

Dhammacūḷāmaṇi cāru, buddhaṃ taṃ paṇamāmyahaṃ.695. 

Dhammabhūsanabhūsito, dhammālaṅkāra’laṅkito; 

Dhammābharaṇasobhito, buddhaṃ taṃ paṇamāmyahaṃ.696. 

Dhammadīpo dhammobhāso, dhammaloko dhammajuti; 

Dhammapakāso dhammaṃsu, buddhaṃ taṃ paṇamāmyahaṃ.697. 

Dhammagutto pāpamutto, dhammayutto dhammālayo; 

Dhammañatto dhammasañño, buddhaṃ taṃ paṇamāmyahaṃ.698. 

Dhammadassī dhammapassī, dhammapekkhī vicakkhaṇo; 

Dhammavipassī supassī, buddhaṃ taṃ paṇamāmyahaṃ.699. 

Dhammadakkhī dhammasakkhī, dhammarakkhī dhammadharo; 

Saddhammapekkhī upekkhī, buddhaṃ taṃ paṇamāmyahaṃ.700. 

Dhammasañño dhammapañño, dhammaabhiñño dhammañño; 

Dhañño dhammaparāyaṇo, buddhaṃ taṃ paṇamāmyahaṃ.701. 

Dhammañāṇī dhammabhāṇī, dhammavācī dhammavidū; 

Mantabhāṇī madhubhāṇī, buddhaṃ taṃ paṇamāmyahaṃ.702. 

Dhammavā dhammasampanno, ñāṇavā ñāṇasāgaro; 

Paññavā paññāvāridhi, buddhaṃ taṃ paṇamāmyahaṃ.703. 

Dhammakkho dhammarakkhako, buddhakkho bodhirakkhako; 

Paññakkho cāpi medhakkho, buddhaṃ taṃ paṇamāmyahaṃ.704. 

Adhammamutto dhammabhā, aññāṇamutto ñāṇabhā; 

Avijjāmutto vijjābhā, buddhaṃ taṃ paṇamāmyahaṃ.705. 

Dhammasindhu dhammodadhi, anantadhammasāgaro; 

Saddhammaratnākaro, buddhaṃ taṃ paṇamāmyahaṃ.706. 

Dhammapaṭibhānappatto, dhammappaṭipadāvidū; 

Paṭisambhidāmaggaññū, buddhaṃ taṃ paṇamāmyahaṃ.707. 

Tuṭṭho dhammasantuṭṭhito, dhīro dhammapatiṭṭhito; 

Aggapatiṭṭhito aggo, buddhaṃ taṃ paṇamāmyahaṃ.708. 

Mokkhaddhajaṃ unnāmesi, māraddhajaṃ onāmako; 

Pāpahārī sokahārī, buddhaṃ taṃ paṇamāmyahaṃ.709. 

Sabbāsavaṃ vivajjitvā, pattadhammaniyyāniko; 

Samiddhiguṇasampanno, buddhaṃ taṃ paṇamāmyahaṃ.710. 

Dhammadhārā pavāhesi, pāpadhārānirodhako; 

Atittānaṃ sutosesi, buddhaṃ taṃ paṇamāmyahaṃ.711. 

Dhammamegho paññāmegho, dhammāmataṃ pavassayī; 

Rajojallaṃ vidhovesi, buddhaṃ taṃ paṇamāmyahaṃ.712. 

Dhammañatto dhammakkhāyī, dhammamaggassa desako; 

Dhammiṃ dhammaṃ vitthāresi, buddhaṃ taṃ paṇamāmyahaṃ.713. 

Sabbañeyyadhammaṃ ñatvā, ñattadhammaṃ suvitarī; 

Abhiññāñāṇasampuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.714. 

Sabbasaddhammasampatto, tiṇṇasaṃsārasāgaro; 

Sabbapāpaparimutto, buddhaṃ taṃ paṇamāmyahaṃ.715. 

Siddhadhammo siddhaattho, sabbasaṃsārapūjito; 

Sabbuttamo sammacārī, buddhaṃ taṃ paṇamāmyahaṃ.716. 

Dhammakārī dhammadhārī, dhammacārī dhammayuto; 

Dhammasārī dhammabhāvī, buddhaṃ taṃ paṇamāmyahaṃ.717. 

Dhammajeṭṭho dhammaseṭṭho, dhammasuddho dhammasucī; 

Dhammaketu dhammaddhajo, buddhaṃ taṃ paṇamāmyahaṃ.718. 

Dhammakāmo dhammabhūto, dhammābhiramanto muni; 

Dhammānurāgī virāgī, buddhaṃ taṃ paṇamāmyahaṃ.719. 

Dhammañāto pāpanudo, dhammavihārī dhammiko; 

Dassesi amataṃ dhammaṃ, buddhaṃ taṃ paṇamāmyahaṃ.720. 

Dhammakāyo dhammarūpo, dhammanāmo dhammamudo; 

Dhammapatiṭṭho muttiṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.721. 

Dhammadhārako dhoreyho, dhammapuṇṇo’va puṇṇindu; 

Amatogadhaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ.722. 

Dhammatikicchako dakkho, visallo sallakantako; 

Mahopakārī bhisakko, buddhaṃ taṃ paṇamāmyahaṃ.723. 

Dhammasakko dhammasiddho, dhammamakuṭasobhano; 

Dhammakanto dhammasanto, buddhaṃ taṃ paṇamāmyahaṃ.724. 

Dhammāñāṇī dhammakathī, dhammadāyī maggadado; 

Dhammavibhū dhammapabhū, buddhaṃ taṃ paṇamāmyahaṃ.725. 

Amatadhammaṃ ñāpesi, santāresi bahujanaṃ; 

Āturānaṃ tikicchako, buddhaṃ taṃ paṇamāmyahaṃ.726. 

Dhammabhāgī pāpacāgī, dhammabhajī pāpaccajo; 

Dhammarāgī dhammaramo, buddhaṃ taṃ paṇamāmyahaṃ.727. 

Dhammaviññū dhammavidvā, dhammavijjo dhammayuto; 

Dhammavattā dhammavyatto, buddhaṃ taṃ paṇamāmyahaṃ.728. 

Dhammānudhammadhārako, tāsānutāsanāsako; 

Bhayānubhayabhañjako, buddhaṃ taṃ paṇamāmyahaṃ.729. 

Visuddhadhammadhārako, sabbadhi upakārako; 

Cārucaraṇacārako, buddhaṃ taṃ paṇamāmyahaṃ.730. 

Dhammamakarandapāyī, muducitto madhukaro; 

Saddhammasudhāmathano, buddhaṃ taṃ paṇamāmyahaṃ.731. 

Ehipassikaṃ dhammadado, sandiṭṭhikamakālikaṃ; 

Opanayikaṃ svākkhātaṃ, buddhaṃ taṃ paṇamāmyahaṃ.732. 

Suddhadhammāmataṃ pāyī, subhuñjesi muttiphalaṃ; 

Santibhojī sukhabhakkhī, buddhaṃ taṃ paṇamāmyahaṃ.733. 

Mānito mahimāvanto, mahiddhiko mahīyato; 

Mahāsaddhammādhipati, buddhaṃ taṃ paṇamāmyahaṃ.734. 

Attasaraṇamanusāsi, nepakko anusāsako; 

Dhammasaraṇamanusāsi, buddhaṃ taṃ paṇamāmyahaṃ.735. 

Bodhipakkhiyadhammānaṃ, bhāvito bahulīkato; 

Sammāsambodhisampatto, buddhaṃ taṃ paṇamāmyahaṃ.736. 

Matimā dhitisampanno, dhīravaro sudhammiko; 

Dhammaṭṭhappaṭisaṃyutto, buddhaṃ taṃ paṇamāmyahaṃ.737. 

Dhamma’jjhāsayakusalo, dhammesu akathaṃkathī; 

Paramatthamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ.738. 

Dhitibalo dhitidharo, dhitidhārī dhīsekharo; 

Uttamadhammesī dhīro, buddhaṃ taṃ paṇamāmyahaṃ.739. 

Sabbasantāpaṃ dhaṃsesi, sabbapāpavinodano; 

Sabbadhammaphalappatto, buddhaṃ taṃ paṇamāmyahaṃ.740. 

Virato sabbapāpehi, sabbādhammehi muñcito; 

Sabbadukkhabyantikaro, buddhaṃ taṃ paṇamāmyahaṃ.741. 

Sabbadhi pāpavimutto, suddhadhamme patiṭṭhito; 

Sabbadukkhā pamocesi, buddhaṃ taṃ paṇamāmyahaṃ.742. 

Sabbapāpappahīno yo, sabbadhammāna pāragū; 

Ghoradukkhoghauttiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.743. 

Sabbādhammaṃ viddhaṃsesi, sabbapāpakkhayaṅkaro; 

Kattako sabbabandhānaṃ, buddhaṃ taṃ paṇamāmyahaṃ.744. 

Sabbādhidhammaṃ pālesi, sabbapāpapanūdano; 

Sabbadukkhaṃ niddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.745. 

Dukkhamocako mokkhado, samattho satthavāhako; 

Pāpanāsī dhammabhāsī, buddhaṃ taṃ paṇamāmyahaṃ.746. 

Dhammabhajo pāpaccajo, rāgaccajo cāgabhajo; 

